ride_id,vehicle_type,distance_km,city,timestamp
R00445,petrol_car,11.13,Mumbai,2024-08-03 03:05:00
R00446,diesel_car,10.45,Pune,2024-09-20 14:59:00
R00447,electric_bike,27.89,Mumbai,2024-01-20 16:55:00
R00448,diesel_car,5.39,Delhi,2024-03-16 10:04:00
R00449,diesel_car,25.74,Chennai,2024-01-22 10:18:00
R00450,bus,24.27,Bangalore,2024-03-03 05:28:00
R00451,electric_bike,21.55,Delhi,2024-07-21 12:47:00
R00452,electric_bike,7.28,Pune,2024-10-05 03:35:00
R00453,petrol_car,15.78,Delhi,2024-04-22 03:50:00
R00454,bus,26.55,Pune,2024-05-30 17:20:00
R00455,bus,22.61,Pune,2024-08-05 23:06:00
R00456,electric_bike,20.2,Pune,2024-11-04 01:29:00
R00457,bus,8.05,Pune,2024-02-26 15:21:00
R00458,petrol_car,11.11,Bangalore,2024-05-26 19:08:00
R00459,petrol_car,12.77,Chennai,2024-09-22 13:06:00
R00460,diesel_car,16.24,Bangalore,2024-03-14 18:28:00
R00461,diesel_car,27.53,Mumbai,2024-08-21 20:19:00
R00462,bus,18.4,Pune,2024-04-21 18:34:00
R00463,petrol_car,13.44,Bangalore,2024-05-26 19:16:00
R00464,petrol_car,22.66,Chennai,2024-06-24 18:15:00
R00465,electric_bike,11.39,Bangalore,2024-10-23 10:08:00
R00466,diesel_car,20.91,Bangalore,2024-12-28 07:39:00
R00467,bus,19.26,Mumbai,2024-12-05 13:17:00
R00468,bus,17.16,Pune,2024-06-08 02:01:00
R00469,bus,6.39,Bangalore,2024-07-19 02:39:00
R00470,bus,8.89,Pune,2024-06-18 14:04:00
R00471,bus,26.77,Chennai,2024-03-22 08:34:00
R00472,electric_bike,13.71,Pune,2024-07-01 13:52:00
R00473,bus,14.56,Chennai,2024-07-05 14:53:00
R00474,diesel_car,29.38,Chennai,2024-09-08 15:36:00
R00475,diesel_car,28.01,Bangalore,2024-01-07 21:22:00
R00476,petrol_car,26.01,Chennai,2024-09-28 05:18:00
R00477,electric_bike,13.12,Mumbai,2024-02-19 01:15:00
R00478,electric_bike,13.9,Pune,2024-07-08 02:44:00
R00479,petrol_car,26.98,Mumbai,2024-07-26 20:33:00
R00480,electric_bike,5.34,Pune,2024-06-01 23:31:00
R00481,bus,9.16,Mumbai,2024-07-18 05:07:00
R00482,electric_bike,9.16,Chennai,2024-05-13 17:47:00
R00483,petrol_car,28.78,Chennai,2024-09-25 12:06:00
R00484,bus,10.32,Bangalore,2024-08-05 16:20:00
R00485,bus,22.41,Chennai,2024-08-13 19:52:00
R00486,bus,20.9,Pune,2024-06-29 20:01:00
R00487,petrol_car,22.83,Mumbai,2024-08-05 12:25:00
R00488,petrol_car,16.58,Bangalore,2024-08-05 07:29:00
R00489,bus,8.25,Pune,2024-01-23 04:51:00
R00490,petrol_car,9.58,Chennai,2024-02-10 10:13:00
R00491,petrol_car,19.89,Pune,2024-05-05 16:07:00
R00492,bus,21.53,Bangalore,2024-05-20 01:05:00
R00493,bus,19.56,Chennai,2024-02-13 12:47:00
R00494,electric_bike,27.96,Pune,2024-05-19 04:59:00
R00495,electric_bike,10.24,Pune,2024-07-22 05:13:00
R00496,petrol_car,12.11,Mumbai,2024-06-02 00:06:00
R00497,petrol_car,15.27,Mumbai,2024-02-12 05:52:00
R00498,petrol_car,18.63,Pune,2024-06-10 03:06:00
R00499,bus,26.9,Mumbai,2024-07-01 17:55:00
R00500,bus,14.87,Chennai,2024-04-02 11:56:00
R00501,electric_bike,28.88,Delhi,2024-07-27 04:54:00
R00502,electric_bike,28.62,Bangalore,2024-11-25 11:12:00
R00503,diesel_car,28.09,Delhi,2024-03-07 19:06:00
R00504,electric_bike,25.38,Delhi,2024-03-28 21:33:00
R00505,electric_bike,5.7,Chennai,2024-05-19 08:11:00
R00506,petrol_car,13.68,Bangalore,2024-06-03 07:23:00
R00507,bus,23.13,Pune,2024-02-25 03:09:00
R00508,bus,9.69,Bangalore,2024-05-19 11:20:00
R00509,bus,21.96,Pune,2024-08-03 17:59:00
R00510,electric_bike,6.08,Delhi,2024-07-10 23:20:00
R00511,bus,28.0,Delhi,2024-04-15 03:22:00
R00512,bus,5.85,Pune,2024-01-31 10:21:00
R00513,bus,7.64,Pune,2024-10-20 05:51:00
R00514,petrol_car,17.43,Delhi,2024-03-01 00:06:00
R00515,petrol_car,19.73,Bangalore,2024-04-19 14:32:00
R00516,petrol_car,13.93,Bangalore,2024-04-05 14:39:00
R00517,diesel_car,16.59,Chennai,2024-04-29 18:37:00
R00518,electric_bike,15.27,Pune,2024-04-15 12:48:00
R00519,electric_bike,26.51,Pune,2024-11-29 11:57:00
R00520,electric_bike,27.62,Chennai,2024-03-07 14:05:00
R00521,diesel_car,11.91,Bangalore,2024-01-22 12:32:00
R00522,electric_bike,5.12,Mumbai,2024-12-10 10:22:00
R00523,bus,24.69,Delhi,2024-10-04 05:17:00
R00524,electric_bike,21.0,Mumbai,2024-01-11 10:12:00
R00525,electric_bike,29.95,Bangalore,2024-11-25 11:35:00
R00526,petrol_car,6.91,Bangalore,2024-11-09 12:57:00
R00527,electric_bike,8.42,Bangalore,2024-06-07 15:07:00
R00528,electric_bike,11.2,Mumbai,2024-04-24 02:51:00
R00529,diesel_car,11.65,Chennai,2024-12-17 00:56:00
R00530,petrol_car,27.51,Mumbai,2024-02-23 21:48:00
R00531,bus,13.83,Chennai,2024-06-28 11:35:00
R00532,petrol_car,15.49,Chennai,2024-05-15 23:07:00
R00533,electric_bike,25.13,Delhi,2024-04-01 17:34:00
R00534,petrol_car,22.98,Chennai,2024-12-02 15:05:00
R00535,petrol_car,5.96,Mumbai,2024-05-05 06:43:00
R00536,diesel_car,16.87,Delhi,2024-09-16 11:54:00
R00537,petrol_car,7.61,Delhi,2024-04-26 11:47:00
R00538,bus,22.04,Delhi,2024-07-04 16:28:00
R00539,bus,19.71,Mumbai,2024-08-25 00:32:00
R00540,petrol_car,22.85,Pune,2024-01-03 10:19:00
R00541,bus,17.93,Chennai,2024-11-20 07:58:00
R00542,bus,16.01,Bangalore,2024-02-16 01:48:00
R00543,electric_bike,28.04,Delhi,2024-04-18 13:11:00
R00544,bus,5.21,Mumbai,2024-07-28 08:51:00
R00545,petrol_car,29.84,Chennai,2024-02-13 03:00:00
R00546,petrol_car,29.68,Delhi,2024-09-04 05:34:00
R00547,diesel_car,6.86,Bangalore,2024-07-17 04:24:00
R00548,diesel_car,24.62,Pune,2024-02-26 14:53:00
R00549,petrol_car,12.36,Mumbai,2024-04-09 07:11:00
R00550,electric_bike,17.89,Mumbai,2024-08-21 13:56:00
R00551,petrol_car,17.11,Bangalore,2024-11-06 04:01:00
R00552,bus,5.33,Pune,2024-12-23 17:23:00
R00553,electric_bike,12.63,Bangalore,2024-06-09 06:21:00
R00554,bus,12.8,Mumbai,2024-10-03 09:01:00
R00555,diesel_car,19.95,Bangalore,2024-11-10 20:46:00
R00556,bus,15.42,Mumbai,2024-01-30 03:34:00
R00557,petrol_car,23.54,Pune,2024-11-02 12:06:00
R00558,bus,8.13,Pune,2024-01-14 11:24:00
R00559,bus,29.8,Pune,2024-03-06 08:17:00
R00560,petrol_car,16.55,Delhi,2024-03-27 16:02:00
R00561,electric_bike,24.24,Chennai,2024-11-18 20:39:00
R00562,petrol_car,6.89,Delhi,2024-09-27 03:45:00
R00563,petrol_car,13.34,Mumbai,2024-11-11 12:43:00
R00564,diesel_car,12.66,Delhi,2024-11-14 08:12:00
R00565,electric_bike,22.69,Mumbai,2024-02-23 03:52:00
R00566,petrol_car,10.6,Mumbai,2024-11-22 23:37:00
R00567,electric_bike,21.6,Chennai,2024-10-12 22:07:00
R00568,diesel_car,12.89,Delhi,2024-01-05 12:04:00
R00569,diesel_car,29.8,Chennai,2024-03-18 19:33:00
R00570,petrol_car,24.81,Pune,2024-03-29 04:22:00
R00571,petrol_car,29.63,Bangalore,2024-03-22 03:26:00
R00572,petrol_car,24.31,Mumbai,2024-10-19 22:47:00
R00573,diesel_car,15.37,Mumbai,2024-06-07 12:55:00
R00574,diesel_car,7.0,Chennai,2024-03-31 17:43:00
R00575,diesel_car,26.34,Pune,2024-04-09 10:54:00
R00576,bus,15.9,Pune,2024-10-13 08:14:00
R00577,diesel_car,26.91,Delhi,2024-05-15 15:17:00
R00578,bus,19.24,Chennai,2024-12-26 21:53:00
R00579,electric_bike,13.88,Bangalore,2024-08-14 04:10:00
R00580,electric_bike,11.86,Bangalore,2024-04-26 00:53:00
R00581,electric_bike,15.79,Bangalore,2024-12-04 16:03:00
R00582,petrol_car,9.52,Delhi,2024-03-02 20:32:00
R00583,diesel_car,6.54,Delhi,2024-08-28 06:47:00
R00584,diesel_car,16.45,Delhi,2024-09-04 08:55:00
R00585,petrol_car,10.81,Bangalore,2024-08-22 01:23:00
R00586,electric_bike,8.5,Bangalore,2024-09-27 15:14:00
R00587,petrol_car,19.17,Chennai,2024-03-13 11:27:00
R00588,electric_bike,29.15,Pune,2024-11-21 23:55:00
R00589,bus,15.18,Delhi,2024-08-31 08:41:00
R00590,petrol_car,29.62,Delhi,2024-01-21 19:29:00
R00591,electric_bike,28.75,Chennai,2024-04-07 10:50:00
R00592,electric_bike,7.34,Mumbai,2024-05-30 12:41:00
R00593,electric_bike,25.7,Delhi,2024-07-16 03:31:00
R00594,petrol_car,7.75,Pune,2024-08-06 19:05:00
R00595,diesel_car,19.04,Pune,2024-01-24 08:18:00
R00596,bus,6.82,Mumbai,2024-12-20 18:04:00
R00597,bus,21.72,Chennai,2024-01-23 02:08:00
R00598,petrol_car,6.13,Delhi,2024-09-26 18:22:00
R00599,petrol_car,10.13,Bangalore,2024-06-06 04:33:00
R00600,bus,5.31,Chennai,2024-05-24 09:58:00
R00601,diesel_car,12.52,Mumbai,2024-02-17 21:02:00
R00602,petrol_car,27.22,Chennai,2024-02-14 00:14:00
R00603,petrol_car,10.32,Pune,2024-06-13 11:38:00
R00604,electric_bike,5.24,Mumbai,2024-03-05 19:38:00
R00605,petrol_car,24.69,Pune,2024-12-20 20:09:00
R00606,electric_bike,21.7,Pune,2024-05-11 02:06:00
R00607,petrol_car,13.69,Bangalore,2024-07-13 13:56:00
R00608,electric_bike,27.91,Pune,2024-10-16 02:31:00
R00609,electric_bike,27.11,Pune,2024-04-09 00:54:00
R00610,petrol_car,20.6,Bangalore,2024-04-08 11:02:00
R00611,petrol_car,15.72,Pune,2024-05-22 21:06:00
R00612,electric_bike,26.73,Delhi,2024-01-12 09:05:00
R00613,bus,23.64,Bangalore,2024-06-15 22:58:00
R00614,petrol_car,7.63,Delhi,2024-03-13 22:06:00
R00615,petrol_car,7.2,Delhi,2024-10-24 20:01:00
R00616,diesel_car,6.97,Delhi,2024-05-11 05:46:00
R00617,electric_bike,28.53,Mumbai,2024-07-18 02:30:00
R00618,electric_bike,23.62,Pune,2024-07-15 23:05:00
R00619,bus,16.14,Chennai,2024-08-08 17:31:00
R00620,electric_bike,18.52,Bangalore,2024-01-20 14:53:00
R00621,electric_bike,23.97,Chennai,2024-08-09 12:12:00
R00622,petrol_car,29.27,Bangalore,2024-10-23 09:39:00
R00623,diesel_car,27.71,Bangalore,2024-06-22 18:35:00
R00624,petrol_car,26.39,Pune,2024-04-27 01:03:00
R00625,bus,25.87,Mumbai,2024-05-27 19:53:00
R00626,petrol_car,13.42,Chennai,2024-05-10 11:37:00
R00627,electric_bike,27.02,Bangalore,2024-12-16 16:38:00
R00628,petrol_car,23.17,Pune,2024-05-30 22:51:00
R00629,bus,5.29,Chennai,2024-08-18 09:56:00
R00630,petrol_car,12.12,Pune,2024-10-31 19:33:00
R00631,bus,26.51,Mumbai,2024-10-26 10:32:00
R00632,bus,5.95,Mumbai,2024-02-25 09:56:00
R00633,petrol_car,7.44,Mumbai,2024-11-08 01:39:00
R00634,electric_bike,22.74,Pune,2024-09-28 02:52:00
R00635,diesel_car,13.9,Chennai,2024-09-18 12:37:00
R00636,diesel_car,17.53,Chennai,2024-03-26 19:17:00
R00637,electric_bike,16.0,Delhi,2024-07-19 06:11:00
R00638,electric_bike,11.17,Bangalore,2024-06-13 18:50:00
R00639,bus,8.19,Pune,2024-10-09 14:52:00
R00640,petrol_car,11.95,Chennai,2024-06-16 07:37:00
R00641,petrol_car,19.25,Delhi,2024-04-14 14:53:00
R00642,petrol_car,5.45,Pune,2024-04-29 23:03:00
R00643,diesel_car,21.08,Mumbai,2024-05-01 12:37:00
R00644,diesel_car,6.24,Delhi,2024-05-12 00:52:00
R00645,diesel_car,20.6,Delhi,2024-11-19 03:38:00
R00646,electric_bike,29.0,Delhi,2024-06-08 15:00:00
R00647,electric_bike,15.69,Bangalore,2024-05-31 21:31:00
R00648,bus,20.7,Delhi,2024-03-12 13:43:00
R00649,diesel_car,11.66,Delhi,2024-10-27 06:51:00
R00650,petrol_car,21.16,Mumbai,2024-08-22 12:41:00
R00651,petrol_car,7.08,Pune,2024-11-15 04:32:00
R00652,bus,22.43,Delhi,2024-12-27 04:07:00
R00653,electric_bike,13.38,Mumbai,2024-07-07 11:35:00
R00654,electric_bike,24.67,Pune,2024-04-12 08:11:00
R00655,petrol_car,10.58,Delhi,2024-11-18 04:07:00
R00656,petrol_car,7.72,Pune,2024-07-21 08:55:00
R00657,electric_bike,5.69,Pune,2024-07-18 17:25:00
R00658,diesel_car,26.74,Bangalore,2024-08-28 15:49:00
R00659,diesel_car,18.27,Bangalore,2024-07-30 16:40:00
R00660,petrol_car,21.96,Chennai,2024-11-04 16:57:00
R00661,bus,21.78,Mumbai,2024-10-14 03:45:00
R00662,petrol_car,13.68,Pune,2024-03-05 01:39:00
R00663,bus,29.95,Chennai,2024-04-27 08:50:00
R00664,electric_bike,26.52,Mumbai,2024-07-30 15:53:00
R00665,diesel_car,5.3,Bangalore,2024-04-03 16:07:00
R00666,petrol_car,17.9,Bangalore,2024-05-28 19:00:00
R00667,diesel_car,18.04,Pune,2024-04-20 09:58:00
R00668,diesel_car,24.66,Pune,2024-11-06 03:54:00
R00669,diesel_car,28.88,Bangalore,2024-06-23 12:07:00
R00670,diesel_car,5.61,Pune,2024-05-07 00:53:00
R00671,petrol_car,24.91,Bangalore,2024-07-09 06:55:00
R00672,diesel_car,12.39,Bangalore,2024-10-16 16:04:00
R00673,diesel_car,13.59,Pune,2024-10-12 05:20:00
R00674,bus,28.58,Delhi,2024-06-19 16:09:00
R00675,bus,28.41,Mumbai,2024-08-27 17:19:00
R00676,petrol_car,19.48,Mumbai,2024-05-07 00:46:00
R00677,electric_bike,21.51,Bangalore,2024-08-01 12:06:00
R00678,diesel_car,12.36,Mumbai,2024-02-22 11:05:00
R00679,diesel_car,14.59,Pune,2024-07-22 20:31:00
R00680,petrol_car,28.11,Mumbai,2024-01-18 21:31:00
R00681,diesel_car,18.41,Mumbai,2024-10-13 20:36:00
R00682,diesel_car,29.67,Mumbai,2024-09-06 09:14:00
R00683,petrol_car,15.35,Pune,2024-02-29 06:29:00
R00684,diesel_car,24.79,Pune,2024-07-26 00:29:00
R00685,electric_bike,11.75,Mumbai,2024-11-23 10:13:00
R00686,bus,25.64,Pune,2024-01-09 12:40:00
R00687,diesel_car,18.02,Delhi,2024-09-14 01:47:00
R00688,petrol_car,7.81,Delhi,2024-11-24 07:23:00
R00689,electric_bike,19.2,Chennai,2024-11-06 01:33:00
R00690,electric_bike,28.08,Pune,2024-06-24 08:02:00
R00691,diesel_car,26.22,Bangalore,2024-07-21 05:26:00
R00692,bus,15.56,Chennai,2024-11-04 02:56:00
R00693,bus,27.03,Bangalore,2024-12-04 09:38:00
R00694,diesel_car,25.07,Chennai,2024-08-10 05:05:00
R00695,bus,9.35,Pune,2024-12-23 13:12:00
R00696,electric_bike,10.71,Delhi,2024-01-29 18:48:00
R00697,petrol_car,24.6,Bangalore,2024-03-12 06:34:00
R00698,electric_bike,24.2,Bangalore,2024-05-15 08:53:00
R00699,electric_bike,27.84,Pune,2024-12-05 18:10:00
R00700,electric_bike,18.92,Chennai,2024-07-08 01:52:00
R00701,electric_bike,17.45,Bangalore,2024-06-19 14:40:00
R00702,bus,8.17,Delhi,2024-07-01 17:14:00
R00703,diesel_car,11.7,Chennai,2024-01-22 05:48:00
R00704,petrol_car,17.89,Bangalore,2024-04-01 23:07:00
R00705,electric_bike,16.37,Pune,2024-10-02 16:14:00
R00706,electric_bike,16.83,Chennai,2024-11-20 19:00:00
R00707,electric_bike,23.15,Bangalore,2024-10-20 03:47:00
R00708,bus,19.77,Mumbai,2024-11-10 00:40:00
R00709,petrol_car,16.68,Chennai,2024-06-11 18:54:00
R00710,bus,15.21,Bangalore,2024-05-23 19:54:00
R00711,electric_bike,7.22,Pune,2024-05-21 05:48:00
R00712,bus,6.72,Mumbai,2024-12-18 02:18:00
R00713,petrol_car,9.91,Bangalore,2024-12-29 08:48:00
R00714,electric_bike,7.98,Chennai,2024-05-20 00:18:00
R00715,bus,19.74,Bangalore,2024-08-08 07:20:00
R00716,electric_bike,6.21,Pune,2024-04-08 19:21:00
R00717,petrol_car,8.22,Chennai,2024-07-20 14:38:00
R00718,diesel_car,24.77,Delhi,2024-02-22 19:34:00
R00719,diesel_car,24.56,Delhi,2024-11-06 14:17:00
R00720,diesel_car,6.86,Delhi,2024-11-23 19:26:00
R00721,diesel_car,11.95,Pune,2024-07-24 05:30:00
R00722,petrol_car,15.6,Pune,2024-06-20 15:35:00
R00723,diesel_car,24.95,Chennai,2024-12-25 11:45:00
R00724,diesel_car,23.07,Bangalore,2024-08-15 02:48:00
R00725,diesel_car,7.7,Pune,2024-12-11 12:56:00
R00726,diesel_car,17.82,Delhi,2024-02-05 09:52:00
R00727,electric_bike,8.99,Pune,2024-10-24 11:25:00
R00728,petrol_car,28.3,Pune,2024-02-09 14:05:00
R00729,electric_bike,9.48,Delhi,2024-05-01 20:57:00
R00730,petrol_car,22.21,Bangalore,2024-03-04 05:00:00
R00731,diesel_car,25.65,Mumbai,2024-01-11 17:12:00
R00732,diesel_car,27.1,Pune,2024-08-13 08:08:00
R00733,bus,9.9,Bangalore,2024-01-05 18:19:00
R00734,diesel_car,5.94,Pune,2024-11-20 16:27:00
R00735,electric_bike,21.42,Bangalore,2024-03-17 13:03:00
R00736,diesel_car,9.42,Bangalore,2024-03-02 09:31:00
R00737,bus,8.93,Bangalore,2024-08-12 04:39:00
R00738,electric_bike,8.69,Pune,2024-09-05 10:48:00
R00739,diesel_car,19.86,Mumbai,2024-10-16 19:56:00
R00740,bus,6.56,Chennai,2024-03-09 20:03:00
R00741,electric_bike,17.06,Pune,2024-02-21 16:27:00
R00742,electric_bike,11.46,Chennai,2024-12-19 18:28:00
R00743,petrol_car,16.15,Bangalore,2024-04-25 11:06:00
R00744,petrol_car,13.12,Bangalore,2024-09-10 23:48:00
R00745,bus,19.46,Delhi,2024-10-27 02:17:00
R00746,petrol_car,23.25,Delhi,2024-09-09 05:33:00
R00747,diesel_car,29.06,Bangalore,2024-04-10 21:25:00
R00748,electric_bike,28.16,Chennai,2024-01-17 22:31:00
R00749,diesel_car,23.51,Mumbai,2024-05-14 18:20:00
R00750,bus,14.06,Mumbai,2024-04-16 11:38:00
R00751,electric_bike,26.93,Bangalore,2024-10-20 14:26:00
R00752,diesel_car,29.47,Chennai,2024-11-14 08:36:00
R00753,electric_bike,11.58,Chennai,2024-07-21 23:27:00
R00754,bus,14.47,Bangalore,2024-02-23 06:50:00
R00755,bus,25.53,Delhi,2024-05-26 09:08:00
R00756,bus,6.34,Chennai,2024-01-09 11:45:00
R00757,diesel_car,11.75,Chennai,2024-07-03 08:54:00
R00758,electric_bike,17.51,Delhi,2024-08-29 13:47:00
R00759,electric_bike,27.57,Chennai,2024-02-03 15:27:00
R00760,bus,27.42,Bangalore,2024-06-24 12:34:00
R00761,bus,16.73,Pune,2024-06-26 12:36:00
R00762,petrol_car,15.13,Chennai,2024-11-04 11:39:00
R00763,diesel_car,5.95,Mumbai,2024-07-01 11:43:00
R00764,electric_bike,22.29,Bangalore,2024-12-06 04:07:00
R00765,bus,21.86,Pune,2024-08-25 04:53:00
R00766,petrol_car,19.56,Bangalore,2024-02-12 00:29:00
R00767,electric_bike,28.61,Mumbai,2024-07-02 11:49:00
R00768,bus,8.7,Mumbai,2024-06-08 12:46:00
R00769,electric_bike,17.76,Delhi,2024-09-03 14:49:00
R00770,electric_bike,27.64,Mumbai,2024-11-05 01:10:00
R00771,bus,5.94,Mumbai,2024-06-10 00:50:00
R00772,diesel_car,26.32,Bangalore,2024-06-27 11:37:00
R00773,electric_bike,15.66,Delhi,2024-02-11 19:43:00
R00774,diesel_car,7.92,Mumbai,2024-01-27 11:12:00
R00775,petrol_car,26.03,Delhi,2024-01-19 10:15:00
R00776,electric_bike,23.06,Delhi,2024-06-11 17:37:00
R00777,bus,18.5,Chennai,2024-11-13 10:48:00
R00778,diesel_car,17.58,Bangalore,2024-07-26 14:33:00
R00779,petrol_car,10.24,Delhi,2024-04-28 19:35:00
R00780,bus,7.14,Mumbai,2024-03-04 00:12:00
R00781,electric_bike,19.57,Pune,2024-01-07 05:50:00
R00782,bus,12.8,Mumbai,2024-12-07 00:44:00
R00783,bus,7.81,Pune,2024-01-15 10:46:00
R00784,diesel_car,10.6,Delhi,2024-07-03 20:41:00
R00785,electric_bike,15.55,Bangalore,2024-08-16 20:16:00
R00786,bus,20.38,Mumbai,2024-09-08 20:14:00
R00787,diesel_car,21.36,Delhi,2024-08-28 23:26:00
R00788,electric_bike,9.68,Mumbai,2024-04-08 21:26:00
R00789,bus,12.92,Chennai,2024-12-13 13:27:00
R00790,electric_bike,10.3,Chennai,2024-02-24 08:38:00
R00791,diesel_car,7.7,Delhi,2024-07-17 09:47:00
R00792,electric_bike,16.83,Pune,2024-01-22 00:52:00
R00793,petrol_car,12.63,Mumbai,2024-12-28 18:58:00
R00794,bus,25.25,Bangalore,2024-07-13 14:24:00
R00795,petrol_car,17.1,Mumbai,2024-06-08 17:50:00
R00796,diesel_car,15.16,Chennai,2024-03-03 05:06:00
R00797,diesel_car,7.01,Pune,2024-03-06 19:57:00
R00798,petrol_car,5.72,Mumbai,2024-08-14 18:18:00
R00799,petrol_car,13.23,Mumbai,2024-05-27 09:10:00
R00800,petrol_car,19.83,Chennai,2024-10-18 18:53:00
R00801,diesel_car,29.0,Mumbai,2024-10-26 07:20:00
R00802,electric_bike,20.99,Bangalore,2024-07-25 22:31:00
R00803,petrol_car,16.8,Mumbai,2024-06-27 14:19:00
R00804,electric_bike,23.2,Mumbai,2024-11-24 22:22:00
R00805,electric_bike,25.64,Chennai,2024-07-01 05:22:00
R00806,electric_bike,6.17,Bangalore,2024-05-26 12:12:00
R00807,electric_bike,10.33,Mumbai,2024-09-04 04:38:00
R00808,bus,26.7,Chennai,2024-10-20 05:11:00
R00809,bus,22.92,Pune,2024-09-02 13:58:00
R00810,bus,12.57,Delhi,2024-08-02 10:33:00
R00811,bus,14.03,Chennai,2024-07-19 22:32:00
R00812,diesel_car,9.41,Delhi,2024-08-14 04:55:00
R00813,electric_bike,12.45,Delhi,2024-09-13 02:53:00
R00814,electric_bike,28.39,Bangalore,2024-08-18 00:57:00
R00815,bus,28.98,Mumbai,2024-08-22 06:27:00
R00816,bus,18.59,Mumbai,2024-09-30 01:45:00
R00817,bus,11.07,Delhi,2024-05-16 20:01:00
R00818,electric_bike,8.34,Bangalore,2024-05-28 07:08:00
R00819,electric_bike,29.37,Delhi,2024-10-27 17:22:00
R00820,bus,25.02,Chennai,2024-10-11 16:34:00
R00821,petrol_car,24.1,Pune,2024-11-05 07:25:00
R00822,petrol_car,11.52,Pune,2024-02-19 08:12:00
R00823,diesel_car,16.52,Pune,2024-04-15 03:50:00
R00824,diesel_car,24.31,Mumbai,2024-11-15 15:01:00
R00825,diesel_car,6.62,Pune,2024-11-01 04:20:00
R00826,electric_bike,25.88,Pune,2024-05-29 08:24:00
R00827,electric_bike,21.41,Chennai,2024-05-22 13:43:00
R00828,petrol_car,13.41,Pune,2024-02-05 20:36:00
R00829,petrol_car,24.59,Delhi,2024-07-29 00:35:00
R00830,electric_bike,21.73,Chennai,2024-07-31 07:16:00
R00831,diesel_car,8.1,Chennai,2024-02-03 21:26:00
R00832,electric_bike,14.91,Mumbai,2024-07-08 11:19:00
R00833,petrol_car,17.6,Pune,2024-12-14 20:59:00
R00834,electric_bike,12.04,Pune,2024-05-06 19:23:00
R00835,bus,28.94,Pune,2024-06-22 15:12:00
R00836,bus,22.11,Delhi,2024-03-14 16:30:00
R00837,diesel_car,26.94,Pune,2024-07-14 15:00:00
R00838,petrol_car,20.31,Mumbai,2024-07-26 17:56:00
R00839,petrol_car,9.31,Bangalore,2024-04-12 05:53:00
R00840,diesel_car,21.02,Chennai,2024-05-10 03:52:00
R00841,petrol_car,14.29,Chennai,2024-03-22 12:01:00
R00842,electric_bike,29.05,Chennai,2024-05-11 02:42:00
R00843,petrol_car,6.31,Chennai,2024-12-26 13:45:00
R00844,petrol_car,12.74,Pune,2024-07-28 07:31:00
R00845,bus,26.86,Pune,2024-08-14 21:28:00
R00846,diesel_car,23.79,Pune,2024-02-09 03:33:00
R00847,petrol_car,19.14,Delhi,2024-04-28 11:36:00
R00848,diesel_car,20.24,Mumbai,2024-06-12 17:37:00
R00849,petrol_car,28.37,Chennai,2024-11-29 19:33:00
R00850,petrol_car,26.49,Pune,2024-08-14 10:30:00
R00851,bus,9.74,Mumbai,2024-09-24 08:37:00
R00852,bus,19.6,Delhi,2024-10-10 12:03:00
R00853,diesel_car,18.66,Delhi,2024-10-12 05:11:00
R00854,electric_bike,24.16,Delhi,2024-03-18 08:22:00
R00855,bus,12.98,Bangalore,2024-02-23 18:14:00
R00856,bus,18.48,Delhi,2024-04-22 01:44:00
R00857,petrol_car,20.38,Pune,2024-02-04 06:07:00
R00858,petrol_car,29.24,Delhi,2024-03-06 02:03:00
R00859,diesel_car,7.54,Pune,2024-09-17 07:32:00
R00860,petrol_car,10.63,Chennai,2024-10-27 23:29:00
R00861,petrol_car,10.43,Chennai,2024-03-03 13:16:00
R00862,electric_bike,10.05,Pune,2024-12-11 15:27:00
R00863,bus,9.82,Pune,2024-01-15 19:55:00
R00864,electric_bike,8.47,Bangalore,2024-09-11 12:40:00
R00865,petrol_car,29.04,Chennai,2024-08-24 19:38:00
R00866,diesel_car,25.02,Mumbai,2024-12-04 00:30:00
R00867,bus,5.0,Delhi,2024-09-21 18:14:00
R00868,electric_bike,14.66,Pune,2024-05-04 00:47:00
R00869,bus,16.86,Mumbai,2024-01-30 16:57:00
R00870,petrol_car,11.47,Bangalore,2024-09-06 13:14:00
R00871,bus,8.01,Bangalore,2024-03-23 08:01:00
R00872,electric_bike,22.26,Chennai,2024-06-16 17:58:00
R00873,bus,16.02,Pune,2024-05-17 12:24:00
R00874,electric_bike,27.04,Chennai,2024-08-19 14:56:00
R00875,bus,5.3,Mumbai,2024-03-20 20:35:00
R00876,diesel_car,9.28,Bangalore,2024-12-11 19:12:00
R00877,electric_bike,19.97,Chennai,2024-10-31 15:36:00
R00878,bus,10.86,Chennai,2024-03-04 02:33:00
R00879,bus,5.31,Chennai,2024-06-11 09:11:00
R00880,petrol_car,23.52,Mumbai,2024-10-17 22:04:00
R00881,electric_bike,7.34,Pune,2024-04-20 06:47:00
R00882,diesel_car,24.57,Bangalore,2024-02-09 01:10:00
R00883,diesel_car,12.66,Delhi,2024-11-22 07:44:00
R00884,petrol_car,13.38,Pune,2024-05-25 07:45:00
R00885,petrol_car,29.82,Delhi,2024-03-10 01:48:00
R00886,petrol_car,25.78,Delhi,2024-03-08 02:32:00
R00887,bus,21.45,Delhi,2024-04-23 20:24:00
R00888,petrol_car,28.44,Bangalore,2024-08-05 22:42:00
